Date,Object,Price,Location,Category,Object Type,Material,Link
2019-02-16 00:00:00,"Sold  Feb 16, 2019 STUNNING EXTREMELY RARE ANCIENT LARGE MARBLE HEAD STONE FANTASTIC.417 GR.70 MM",90.06,United Kingdom,,?,stone | ,https://www.ebay.com/itm/STUNNING-EXTREMELY-RARE-ANCIENT-LARGE-MARBLE-HEAD-STONE-FANTASTIC-417-GR-70-MM/254111598489?hash=item3b2a3b4799%3Ag%3AfQ8AAOSwpptcWq%7EA&LH_Auction=1
2019-01-20 00:00:00,"Sold  Jan 20, 2019 MEDIEVAL CRUSADER AGE SILVER ENGRAVED RING,FLEUR-DE-LIS 12-13 AD",74.16,United Kingdom,Medieval | near east | ,jewellery | ,metal | ,https://www.ebay.com/itm/MEDIEVAL-CRUSADER-AGE-SILVER-ENGRAVED-RING-FLEUR-DE-LIS-12-13-AD/254069528494?hash=item3b27b957ae%3Ag%3A9dIAAOSwxLFcOciU&LH_Auction=1
2019-01-22 00:00:00,"Sold  Jan 22, 2019 Rare ancient Roman Silver Male Figure intaglio ring , c 1st to 3rd Century ad .",13.91,United Kingdom,Roman | ,jewellery | statue | ,metal | ,https://www.ebay.com/itm/Rare-ancient-Roman-Silver-Male-Figure-intaglio-ring-c-1st-to-3rd-Century-ad/254077789686?hash=item3b283765f6%3Ag%3AARgAAOSwiJZcQItX&LH_Auction=1
2018-12-09 00:00:00,"Sold  Dec 9, 2018 Russian Turkish islamic antique sword shamshir",2570.0,,Russian | islamic | ,weapon | ,,
2019-01-04 00:00:00,"Sold  Jan 4, 2019 MUSEUM QUALITY ROMAN BRONZE MALE FACE ORNAMENT APPLIQUE CIRCA 200-400 AD",23.97,United States,Roman | ,jewellery | decoration | ,metal | ,https://www.ebay.com/itm/MUSEUM-QUALITY-ROMAN-BRONZE-MALE-FACE-ORNAMENT-APPLIQUE-CIRCA-200-400-AD/202550294332?hash=item2f28f0373c%3Ag%3AmAEAAOSwlypcJll3&LH_Auction=1
2019-02-07 00:00:00,"Sold  Feb 7, 2019 RARE ANCIENT ROMAN LEGIONARY SILVER SEAL RING BULL DEPICTION",86.08,Macedonia,Roman | ,jewellery | ,metal | ,https://www.ebay.com/itm/RARE-ANCIENT-ROMAN-LEGIONARY-SILVER-SEAL-RING-BULL-DEPICTION/153357838126?hash=item23b4d6e72e%3Ag%3AjKQAAOSwYbdcUYfr&LH_Auction=1
2019-02-15 00:00:00,"Sold  Feb 15, 2019 Natural Persian Islamic Evil eye Banded Carnelian ring  ring 7.67-gm us:7.5",9.99,Pakistan,Islamic | near east | ,jewellery | ,stone | ,https://www.ebay.com/itm/Natural-Persian-Islamic-Evil-eye-Banded-Carnelian-ring-ring-7-67-gm-us-7-5/192819682649?hash=item2ce4f2dd59%3Ag%3AQyIAAOSwRDpb39Pb&LH_Auction=1
2018-12-19 00:00:00,"Sold  Dec 19, 2018 Super Roman Key",19.87,,Roman | ,household | ,,
2019-01-26 00:00:00,"Sold  Jan 26, 2019 Roman openwork brooch",13.06,United Kingdom,Roman | ,clothing | ,,https://www.ebay.com/itm/Roman-openwork-brooch/292922026765?hash=item4433836b0d%3Ag%3AUdsAAOSwuHdcP4Sc&LH_Auction=1
2019-02-26 00:00:00,"Sold  Feb 26, 2019 PARTIALLY CLEANED ROMAN BRONZE COIN TO ID",5.03,United Kingdom,Roman | ,coin | ,metal | ,https://www.ebay.com/itm/PARTIALLY-CLEANED-ROMAN-BRONZE-COIN-TO-ID/153385563949?hash=item23b67df72d%3Ag%3Auu4AAOSwKptca9Ym&LH_Auction=1
2019-01-04 00:00:00,"Sold  Jan 4, 2019 LOVELY GROUP OF ANCIENT VIKING DECORATED GLASS BEADS",30.0,Russia,Viking | ,jewellery | ,glass | ,https://www.ebay.com/itm/LOVELY-GROUP-OF-ANCIENT-VIKING-DECORATED-GLASS-BEADS/183603719914?hash=item2abfa26eea%3Ag%3Ai6cAAOSwohVcIiPe&LH_Auction=1
2019-02-23 00:00:00,"Sold  Feb 23, 2019 RARE HUGE PHOENICIAN FACE PENDANT 300BC SUPER QUALITY (12)",23.97,United Kingdom,Near east | ,jewellery | ,,https://www.ebay.com/itm/RARE-HUGE-PHOENICIAN-FACE-PENDANT-300BC-SUPER-QUALITY-12/312483172477?hash=item48c172d07d%3Ag%3AEBEAAOSwtLxcavea&LH_Auction=1
2019-01-27 00:00:00,"Sold  Jan 27, 2019  ANCIENT BRONZE ROMAN FIBULA ( DOG HUNTING RABBIT)",18.5,Serbia,Roman | ,clothing | ,metal | ,https://www.ebay.com/itm/ANCIENT-BRONZE-ROMAN-FIBULA-DOG-HUNTING-RABBIT/183645079112?hash=item2ac2198648%3Ag%3AG3cAAOSwNphcHVfW&LH_Auction=1
2019-01-29 00:00:00,"Sold  Jan 29, 2019 Ancient Roman Silver Phallus Amulet Pendant Talisman Phallic Museum quality",20.5,,Roman | ,jewellery | ,metal | ,
2018-12-24 00:00:00,"Sold  Dec 24, 2018 AUTHENTIC ANCIENT ROMAN GLASS PERFUME JAR / BOTTLE - L912",27.81,United Kingdom,Roman | ,vessel | ,glass | ,https://www.ebay.com/itm/AUTHENTIC-ANCIENT-ROMAN-GLASS-PERFUME-JAR-BOTTLE-L912/254025677399?hash=item3b251c3a57%3Ag%3AruoAAOSwvytcE5sS&LH_Auction=1
2019-02-27 00:00:00,"Sold  Feb 27, 2019 ANCIENT BRONZE  EARLY CELTIC AXE #2",52.0,Serbia,Celt | ,weapon | ,metal | ,https://www.ebay.com/itm/ANCIENT-BRONZE-EARLY-CELTIC-AXE-2/183698853868?hash=item2ac54e0fec%3Ag%3A2q4AAOSwqctcYFls&LH_Auction=1
2018-12-19 00:00:00,"Sold  Dec 19, 2018 ANCIENT BRONZE OIL LAMP FILLER ROMAN",60.0,,Roman | ,vessel | ,metal | ,
2019-02-09 00:00:00,"Sold  Feb 9, 2019 Wonderful Antique Rare Unique Eye Mosaic Glass Beautiful Ring With 2 Birds",9.99,,,jewellery | household | ,glass | ,
2019-01-27 00:00:00,"Sold  Jan 27, 2019 CIRCA 715-332BC - ANCIENT EGYPTIAN CARTOUCHE SEAL RING -INTACT WITH HIEROGLYPHS",13.24,United Kingdom,Egyptian | ,jewellery | text | ,,https://www.ebay.com/itm/CIRCA-715-332BC-ANCIENT-EGYPTIAN-CARTOUCHE-SEAL-RING-INTACT-WITH-HIEROGLYPHS/223335567411?hash=item33ffd65033%3Ag%3ANFIAAOSwSudcRKli&LH_Auction=1
2019-01-12 00:00:00,"Sold  Jan 12, 2019 RARE HUGE PHOENICIAN FACE VASE PENDANT 300BC SUPER QUALITY (3)",31.78,United Kingdom,Near east | ,jewellery | vessel | ,,https://www.ebay.com/itm/RARE-HUGE-PHOENICIAN-FACE-VASE-PENDANT-300BC-SUPER-QUALITY-3/312418611990?hash=item48bd99b316%3Ag%3APm0AAOSwESRcM2h7&LH_Auction=1
2019-02-25 00:00:00,"Sold  Feb 25, 2019 Rare ancient Near Eastern bronze/brass cylinder seal pendant, 300 bc",13.91,United Kingdom,Near east | ,jewellery | ,metal | ,https://www.ebay.com/itm/Rare-ancient-Near-Eastern-bronze-brass-cylinder-seal-pendant-300-bc/264206109576?hash=item3d83e94b88%3Ag%3ALWUAAOSwkJNcbXOQ&LH_Auction=1
2019-01-05 00:00:00,"Sold  Jan 5, 2019 BEAUTIFUL ANCIENT EGYPTIAN BLUE AMULET 300 BC (9)",41.05,Canada,Egyptian | ,jewellery | ,,https://www.ebay.com/itm/BEAUTIFUL-ANCIENT-EGYPTIAN-BLUE-AMULET-300-BC-9/312408868210?hash=item48bd050572%3Ag%3AhPMAAOSwa1ZcKjst&LH_Auction=1
2018-12-08 00:00:00,"Sold  Dec 8, 2018 Ancient Roman Period Decorated Hair Comb 2nd-3rd Cent AD (1)",7.28,United States,Roman | ,?,,https://www.ebay.com/itm/Ancient-Roman-Period-Decorated-Hair-Comb-2nd-3rd-Cent-AD-1/312352780889?hash=item48b9ad3259%3Ag%3AwgsAAOSwLSZcBVXx&LH_Auction=1
2019-01-19 00:00:00,"Sold  Jan 19, 2019 EGYPTIAN HIEROGLYPHIC SHABTI, LATE PERIOD 664 - 332 BC (11) 17 cm TALL !!!!",43.7,United Kingdom,Egyptian | ,statue | text | ,,https://www.ebay.com/itm/EGYPTIAN-HIEROGLYPHIC-SHABTI-LATE-PERIOD-664-332-BC-11-17-cm-TALL/312428513361?hash=item48be30c851%3Ag%3AmAQAAOSwG49cPMox&LH_Auction=1
2019-02-14 00:00:00,"Sold  Feb 14, 2019 BEAUTIFUL ANTIQUE ISLAMIC BRONZE OIL LAMP IN THE FORM OF A BEAST",162.9,United Kingdom,Islamic | ,vessel | ,metal | ,https://www.ebay.com/itm/BEAUTIFUL-ANTIQUE-ISLAMIC-BRONZE-OIL-LAMP-IN-THE-FORM-OF-A-BEAST/153365066085?hash=item23b5453165%3Ag%3AVysAAOSwabRb%7EmwG&LH_Auction=1
2019-02-02 00:00:00,"Sold  Feb 2, 2019 RARE HUGE PHOENICIAN VASE PENDANT 300BC SUPER QUALITY (4)",12.58,United Kingdom,Near east | ,jewellery | vessel | ,,https://www.ebay.com/itm/RARE-HUGE-PHOENICIAN-VASE-PENDANT-300BC-SUPER-QUALITY-4/312448720893?hash=item48bf651ffd%3Ag%3AvxYAAOSw6o5cTyWd&LH_Auction=1
2019-01-23 00:00:00,"Sold  Jan 23, 2019 AUTHENTIC ANCIENT BYZANTINE BRONZE PENDANT W/ MARY & JESUS - J92",23.84,United Kingdom,Greek | byzantine | ,jewellery | ,metal | ,https://www.ebay.com/itm/AUTHENTIC-ANCIENT-BYZANTINE-BRONZE-PENDANT-W-MARY-JESUS-J92/254065061754?hash=item3b27752f7a%3Ag%3AJJoAAOSw3-9cOLuM&LH_Auction=1
2018-12-25 00:00:00,"Sold  Dec 25, 2018 Saharian NEOLITHIC - Jasper ARROWHEAD - 40.5 mm LONG",17.0,Mauritania,Pre-historic | ,weapon | ,,https://www.ebay.com/itm/Saharian-NEOLITHIC-Jasper-ARROWHEAD-40-5-mm-LONG/123551569444?hash=item1cc43f5624%3Ag%3AAb4AAOSwu3ZcGNpq&LH_Auction=1
2019-01-30 00:00:00,"Sold  Jan 30, 2019 GENUINE ANCIENT WOOLY MAMMOTH FOSSIL BEADS  - rare",38.41,United Kingdom,,jewellery | ,,https://www.ebay.com/itm/GENUINE-ANCIENT-WOOLY-MAMMOTH-FOSSIL-BEADS-rare/401692975580?hash=item5d86c461dc%3Ag%3AV68AAOSw-k5cSIk%7E&LH_Auction=1
2018-12-12 00:00:00,"Sold  Dec 12, 2018 6 Ancient Neolithic Red Jasper Beads, Stone Age, VERY RARE !!",15.0,Germany,Pre-historic | ,jewellery | ,stone | ,https://www.ebay.com/itm/6-Ancient-Neolithic-Red-Jasper-Beads-Stone-Age-VERY-RARE/153294345204?hash=item23b10e13f4%3Ag%3AFbsAAOSwyUFcCqwz&LH_Auction=1
2019-02-02 00:00:00,"Sold  Feb 2, 2019 4 Ancient Neolithic Carnelian Beads, Stone Age, VERY RARE !!",11.5,Germany,Pre-historic | ,jewellery | ,stone | ,https://www.ebay.com/itm/4-Ancient-Neolithic-Carnelian-Beads-Stone-Age-VERY-RARE/153355684439?hash=item23b4b60a57%3Ag%3AJqcAAOSwz6lcTxZW&LH_Auction=1
2019-02-14 00:00:00,"Sold  Feb 14, 2019 Roman military brooch with silver decoration",36.0,Cyprus,Roman | ,decoration | clothing | ,metal | ,https://www.ebay.com/itm/Roman-military-brooch-with-silver-decoration/303054366986?hash=item468f72a90a%3Ag%3AX8gAAOSwqpFcXHnn&LH_Auction=1
2019-02-12 00:00:00,"Sold  Feb 12, 2019 LARGE & IMPRESSIVE ANCIENT EGYPTIAN STONE STATUE OF PHAROAH",150.98,Canada,Egyptian | ,statue | ,stone | ,https://www.ebay.com/itm/LARGE-IMPRESSIVE-ANCIENT-EGYPTIAN-STONE-STATUE-OF-PHAROAH/153364561865?hash=item23b53d7fc9%3Ag%3A6FsAAOSwdqNcWEOZ&LH_Auction=1
2019-02-09 00:00:00,"Sold  Feb 9, 2019 Superb Middle Eastern Sassanian square crystal seal pendant",7.28,,Near east | ,jewellery | ,,
2019-01-28 00:00:00,"Sold  Jan 28, 2019 Roman Rare Unique Old Ceramic pottery Drink Rhyton in the form Horse Head    #8Q",122.5,Thailand,Roman | ,vessel | ,,https://www.ebay.com/itm/Roman-Rare-Unique-Old-Ceramic-pottery-Drink-Rhyton-in-the-form-Horse-Head-8Q/283350314893?hash=item41f8feaf8d%3Ag%3ART8AAOSwF5VcSLK0&LH_Auction=1
2019-01-26 00:00:00,"Sold  Jan 26, 2019 Neolithic polished stone axe head",51.65,United Kingdom,Pre-historic | ,weapon | ,stone | ,https://www.ebay.com/itm/Neolithic-polished-stone-axe-head/173749522346?hash=item2874474faa%3Ag%3AmNwAAOSwc6ZcQyJ7&LH_Auction=1
2019-01-12 00:00:00,"Sold  Jan 12, 2019 Really Old !! Ancient Vintage Ring Estate Sale Jewelry Found in Bottom of Box !",43.0,United States,,jewellery | household | ,,https://www.ebay.com/itm/Really-Old-Ancient-Vintage-Ring-Estate-Sale-Jewelry-Found-in-Bottom-of-Box/323636653340?hash=item4b5a3f6d1c%3Ag%3AkHcAAOSwoAFcFUhF&LH_Auction=1
2019-01-02 00:00:00,"Sold  Jan 2, 2019  Lovely Ancient Unique Roman old Seal intaglio Bronze  Bead",12.5,Thailand,Roman | ,jewellery | ,metal | ,https://www.ebay.com/itm/Lovely-Ancient-Unique-Roman-old-Seal-intaglio-Bronze-Bead/123564249326?hash=item1cc500d0ee%3Ag%3AoY0AAOSwv0dcI7pH&LH_Auction=1
2018-12-14 00:00:00,"Sold  Dec 14, 2018 Saharian NEOLITHIC - Granodiorite AXE - 69 mm LONG",9.5,Mauritania,Pre-historic | ,weapon | ,,https://www.ebay.com/itm/Saharian-NEOLITHIC-Granodiorite-AXE-69-mm-LONG/123531518466?hash=item1cc30d6202%3Ag%3A3-AAAOSwLKhcCmEu&LH_Auction=1
2019-02-17 00:00:00,"Sold  Feb 17, 2019 164	Lot of 6 Roman bronze needles and tools",12.58,United Kingdom,Roman | ,tool | ,metal | ,https://www.ebay.com/itm/164-Lot-of-6-Roman-bronze-needles-and-tools/173780229781?hash=item28761bde95%3Ag%3A1TMAAOSwrWNcWlX9&LH_Auction=1
2019-02-02 00:00:00,"Sold  Feb 2, 2019 Stunning Rare Unique Ancient Roman Silver ring Senatorial Legionary Face Emperor",29.99,Bulgaria,Roman | ,jewellery | ,metal | ,https://www.ebay.com/itm/Stunning-Rare-Unique-Ancient-Roman-Silver-ring-Senatorial-Legionary-Face-Emperor/183655642370?hash=item2ac2bab502%3Ag%3AR9UAAOSwEcdcTM0c&LH_Auction=1
2019-01-19 00:00:00,"Sold  Jan 19, 2019 BEAUTIFUL ANCIENT EGYPTIAN SCARAB 300 BC (1)",37.08,United States,Egyptian | ,jewellery | ,,https://www.ebay.com/itm/BEAUTIFUL-ANCIENT-EGYPTIAN-SCARAB-300-BC-1/312428520215?hash=item48be30e317%3Ag%3A8NkAAOSwvGZcPMxh&LH_Auction=1
2019-01-08 00:00:00,"Sold  Jan 8, 2019 Ancient Viking Norse SILVER Pendant Inscribed SHIP/GALLEY Symbols museum quality",24.5,Morocco,Viking | ,jewellery | text | ,metal | ,https://www.ebay.com/itm/Ancient-Viking-Norse-SILVER-Pendant-Inscribed-SHIP-GALLEY-Symbols-museum-quality/332968510683?hash=item4d867844db%3Ag%3A7f4AAOSwnfRcHJ4o&LH_Auction=1
2019-02-18 00:00:00,"Sold  Feb 18, 2019 VERY RARE - INTACT ANCIENT GREEK TERRACOTTA VASE IN HUMAN FACE SHAPED CA 500-300",32.84,Cyprus,Greek | ,vessel | ,terracotta | ,https://www.ebay.com/itm/VERY-RARE-INTACT-ANCIENT-GREEK-TERRACOTTA-VASE-IN-HUMAN-FACE-SHAPED-CA-500-300/392236399157?hash=item5b531c7a35%3Ag%3AbgYAAOSw2EJcYZ5T&LH_Auction=1
2019-02-01 00:00:00,"Sold  Feb 1, 2019 Rare Antique Egyptian Stone Ancient Scarab Beetle Amulet Figurine..(1069–332 BC)",25.0,,Egyptian | ,jewellery | statue | ,stone | ,
2019-01-07 00:00:00,"Sold  Jan 7, 2019 EXTREMELY Ancient VIKING SILVER RING museum quality ARTIFACT Magnificent RING",11.5,Morocco,Viking | ,jewellery | ,metal | ,https://www.ebay.com/itm/EXTREMELY-Ancient-VIKING-SILVER-RING-museum-quality-ARTIFACT-Magnificent-RING/173712553293?hash=item287213354d%3Ag%3AfFsAAOSwAFFcJuX1&LH_Auction=1
2019-02-02 00:00:00,"Sold  Feb 2, 2019 100 BC Mediterranean Antiquity drawn Gold in Glass Beads Rare Ancient Trade",104.5,,,jewellery | ,glass | metal | ,
2018-12-29 00:00:00,"Sold  Dec 29, 2018 Lot of 6 Ancient Roman Bronze Coins circa 100 - 300 AD - Ref.243",1.31,United Kingdom,Roman | ,coin | ,metal | ,https://www.ebay.com/itm/Lot-of-6-Ancient-Roman-Bronze-Coins-circa-100-300-AD-Ref-243/302867771825?hash=item46845371b1%3Ag%3AulYAAOSwlUhbjDwl&LH_Auction=1
2018-12-05 00:00:00,"Sold  Dec 5, 2018 *SC*RARE GREEK BOETIAN STEMMED POTTERY BOWL, ca. 6th.-5th. cent. BC!!",149.0,Denmark,Greek | ,vessel | ,,https://www.ebay.com/itm/SC-RARE-GREEK-BOETIAN-STEMMED-POTTERY-BOWL-ca-6th-5th-cent-BC/223252988082?hash=item33faea40b2%3Ag%3Ag1AAAOSwo1lb-xwS&LH_Auction=1
2019-02-17 00:00:00,"Sold  Feb 17, 2019 Large Celtic Bronze Brooch Fibula",17.99,,Celt | ,clothing | ,metal | ,
2019-01-10 00:00:00,"Sold  Jan 10, 2019 VRY RARE TYPE SAUCER OIL LAMP   TIME 2500BC   archaeolgy",72.99,United States,,vessel | ,,https://www.ebay.com/itm/VRY-RARE-TYPE-SAUCER-OIL-LAMP-TIME-2500BC-archaeolgy/401676800776?hash=item5d85cd9308%3Ag%3Ab-cAAOSwN3NcKsqT&LH_Auction=1
2018-12-18 00:00:00,"Sold  Dec 18, 2018 LOT OF 3 -ANCIENT ROMAN BATTLE IRON ARROW ARROWHEAD - c. 300-400 AD",14.75,Austria,Roman | ,weapon | ,metal | ,https://www.ebay.com/itm/LOT-OF-3-ANCIENT-ROMAN-BATTLE-IRON-ARROW-ARROWHEAD-c-300-400-AD/223280361513?hash=item33fc8bf029%3Ag%3ANqMAAOSwVMJcD%7EXN&LH_Auction=1
2019-03-02 00:00:00,"Sold  Mar 2, 2019 Ultra Rare Huge Stone Age Ancient Neolithic Anthromorphic Vinca Idol 4500BC (4)",41.05,United Kingdom,Pre-historic | ,statue | ,stone | ,https://www.ebay.com/itm/Ultra-Rare-Huge-Stone-Age-Ancient-Neolithic-Anthromorphic-Vinca-Idol-4500BC-4/312501965976?hash=item48c2919498%3Ag%3AFDoAAOSwaAlcdCBm&LH_Auction=1
2019-02-09 00:00:00,"Sold  Feb 9, 2019 RARE BEAUTIFUL PHOENICIAN DECORATIVE FINGER RING 300BC (1)",11.26,United Kingdom,Near east | ,jewellery | ,,https://www.ebay.com/itm/RARE-BEAUTIFUL-PHOENICIAN-DECORATIVE-FINGER-RING-300BC-1/312459753182?hash=item48c00d76de%3Ag%3AGdkAAOSwT89cWEFV&LH_Auction=1
2018-12-15 00:00:00,"Sold  Dec 15, 2018 VERY RARE LARGE PHOENICIAN GLASS FISH 300BC SUPER QUALITY (3)",13.61,United States,Near east | ,jewellery | ,glass | ,https://www.ebay.com/itm/VERY-RARE-LARGE-PHOENICIAN-GLASS-FISH-300BC-SUPER-QUALITY-3/312366403341?hash=item48ba7d0f0d%3Ag%3AY7wAAOSwOsFcDm8l&LH_Auction=1
2018-12-10 00:00:00,"Sold  Dec 10, 2018 *SC*A NICE PAIR OF THINBUTTED NEOLITHIC AXES, SILEX 4000-3000 BC!!",99.0,Denmark,Pre-historic | ,weapon | ,,https://www.ebay.com/itm/SC-A-NICE-PAIR-OF-THINBUTTED-NEOLITHIC-AXES-SILEX-4000-3000-BC/332922885066?hash=item4d83c013ca%3Ag%3AJXgAAOSw8L5cBZuh&LH_Auction=1
